[35m[1mConsolidate compiler generated dependencies of target astra_camera[0m
[ 68%] Built target astra_camera
[35m[1mConsolidate compiler generated dependencies of target list_devices_node[0m
[35m[1mConsolidate compiler generated dependencies of target astra_camera_node[0m
[35m[1mConsolidate compiler generated dependencies of target clean_shm_node[0m
[ 89%] Built target astra_camera_node
[ 89%] Built target list_devices_node
[100%] Built target clean_shm_node
-- Install configuration: "Debug"
-- Installing: /Pav-S_ws/install/astra_camera/include/astra_camera/point_cloud_proc/depth_traits.h
-- Installing: /Pav-S_ws/install/astra_camera/include/astra_camera/point_cloud_proc/point_cloud_proc.h
-- Installing: /Pav-S_ws/install/astra_camera/include/astra_camera/point_cloud_proc/point_cloud_xyzrgb.h
-- Installing: /Pav-S_ws/install/astra_camera/include/astra_camera/constants.h
-- Installing: /Pav-S_ws/install/astra_camera/include/astra_camera/ob_camera_node.h
-- Installing: /Pav-S_ws/install/astra_camera/include/astra_camera/utils.h
-- Installing: /Pav-S_ws/install/astra_camera/include/astra_camera/types.h
-- Installing: /Pav-S_ws/install/astra_camera/include/astra_camera/uvc_camera_driver.h
-- Installing: /Pav-S_ws/install/astra_camera/include/astra_camera/ob_context.h
-- Installing: /Pav-S_ws/install/astra_camera/include/astra_camera/ob_camera_node_factory.h
-- Installing: /Pav-S_ws/install/astra_camera/include/astra_camera/json.hpp
-- Installing: /Pav-S_ws/install/astra_camera/include/astra_camera/dynamic_params.h
-- Installing: /Pav-S_ws/install/astra_camera/include/astra_camera/ros_param_backend.h
-- Installing: /Pav-S_ws/install/astra_camera/include/astra_camera/ob_timer_filter.h
-- Installing: /Pav-S_ws/install/astra_camera/share/astra_camera//launch
-- Installing: /Pav-S_ws/install/astra_camera/share/astra_camera//launch/astra_pro.launch.xml
-- Installing: /Pav-S_ws/install/astra_camera/share/astra_camera//launch/stereo_s_u3.launch.xml
-- Installing: /Pav-S_ws/install/astra_camera/share/astra_camera//launch/dabai_pro.launch.xml
-- Installing: /Pav-S_ws/install/astra_camera/share/astra_camera//launch/multi_dabai_pro.launch.xml
-- Installing: /Pav-S_ws/install/astra_camera/share/astra_camera//launch/multi_deeyea.launch.xml
-- Installing: /Pav-S_ws/install/astra_camera/share/astra_camera//launch/list_devices.launch.xml
-- Installing: /Pav-S_ws/install/astra_camera/share/astra_camera//launch/deeyea.launch.xml
-- Installing: /Pav-S_ws/install/astra_camera/share/astra_camera//launch/dabai_u3.launch.xml
-- Installing: /Pav-S_ws/install/astra_camera/share/astra_camera//launch/astra.launch.xml
-- Installing: /Pav-S_ws/install/astra_camera/share/astra_camera//launch/embedded_u3.launch.xml
-- Installing: /Pav-S_ws/install/astra_camera/share/astra_camera//launch/dabai_dcw.launch.xml
-- Installing: /Pav-S_ws/install/astra_camera/share/astra_camera//launch/multi_dabai_dcw.launch.xml
-- Installing: /Pav-S_ws/install/astra_camera/share/astra_camera//launch/dabai_dw.launch.xml
-- Installing: /Pav-S_ws/install/astra_camera/share/astra_camera//launch/embedded_s.launch.xml
-- Installing: /Pav-S_ws/install/astra_camera/share/astra_camera//launch/gemini.launch.xml
-- Installing: /Pav-S_ws/install/astra_camera/share/astra_camera//launch/gemini_e_lite.launch.xml
-- Installing: /Pav-S_ws/install/astra_camera/share/astra_camera//launch/gemini_e.launch.xml
-- Installing: /Pav-S_ws/install/astra_camera/share/astra_camera//launch/multi_astra.launch.xml
-- Installing: /Pav-S_ws/install/astra_camera/share/astra_camera//launch/multi_gemini.launch.xml
-- Installing: /Pav-S_ws/install/astra_camera/share/astra_camera//launch/stereo_s.launch.xml
-- Installing: /Pav-S_ws/install/astra_camera/share/astra_camera//launch/dabai_dc1.launch.xml
-- Installing: /Pav-S_ws/install/astra_camera/share/astra_camera//launch/astro_pro_plus.launch.xml
-- Installing: /Pav-S_ws/install/astra_camera/share/astra_camera//launch/.gitkeep
-- Installing: /Pav-S_ws/install/astra_camera/share/astra_camera/environment/library_path.sh
-- Installing: /Pav-S_ws/install/astra_camera/share/astra_camera/environment/library_path.dsv
-- Installing: /Pav-S_ws/install/astra_camera/share/ament_index/resource_index/package_run_dependencies/astra_camera
-- Installing: /Pav-S_ws/install/astra_camera/share/ament_index/resource_index/parent_prefix_path/astra_camera
-- Installing: /Pav-S_ws/install/astra_camera/share/astra_camera/environment/ament_prefix_path.sh
-- Installing: /Pav-S_ws/install/astra_camera/share/astra_camera/environment/ament_prefix_path.dsv
-- Installing: /Pav-S_ws/install/astra_camera/share/astra_camera/environment/path.sh
-- Installing: /Pav-S_ws/install/astra_camera/share/astra_camera/environment/path.dsv
-- Installing: /Pav-S_ws/install/astra_camera/share/astra_camera/local_setup.bash
-- Installing: /Pav-S_ws/install/astra_camera/share/astra_camera/local_setup.sh
-- Installing: /Pav-S_ws/install/astra_camera/share/astra_camera/local_setup.zsh
-- Installing: /Pav-S_ws/install/astra_camera/share/astra_camera/local_setup.dsv
-- Installing: /Pav-S_ws/install/astra_camera/share/astra_camera/package.dsv
-- Installing: /Pav-S_ws/install/astra_camera/share/ament_index/resource_index/packages/astra_camera
-- Installing: /Pav-S_ws/install/astra_camera/share/astra_camera/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /Pav-S_ws/install/astra_camera/share/astra_camera/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /Pav-S_ws/install/astra_camera/share/astra_camera/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /Pav-S_ws/install/astra_camera/share/astra_camera/cmake/astra_cameraConfig.cmake
-- Installing: /Pav-S_ws/install/astra_camera/share/astra_camera/cmake/astra_cameraConfig-version.cmake
-- Installing: /Pav-S_ws/install/astra_camera/share/astra_camera/package.xml
