[ 68%] Built target astra_camera
[ 78%] Built target clean_shm_node
[ 89%] Built target list_devices_node
[100%] Built target astra_camera_node
-- Install configuration: "Debug"
-- Up-to-date: /Pav-S_ws/install/astra_camera/include/openni2/OniCProperties.h
-- Up-to-date: /Pav-S_ws/install/astra_camera/include/openni2/OniVersion.h
-- Up-to-date: /Pav-S_ws/install/astra_camera/include/openni2/OpenNI.h
-- Up-to-date: /Pav-S_ws/install/astra_camera/include/openni2/PSLink.h
-- Up-to-date: /Pav-S_ws/install/astra_camera/include/openni2/Driver
-- Up-to-date: /Pav-S_ws/install/astra_camera/include/openni2/Driver/OniDriverTypes.h
-- Up-to-date: /Pav-S_ws/install/astra_camera/include/openni2/Driver/OniDriverAPI.h
-- Up-to-date: /Pav-S_ws/install/astra_camera/include/openni2/PrimeSense.h
-- Up-to-date: /Pav-S_ws/install/astra_camera/include/openni2/Android-Arm
-- Up-to-date: /Pav-S_ws/install/astra_camera/include/openni2/Android-Arm/OniPlatformAndroid-Arm.h
-- Up-to-date: /Pav-S_ws/install/astra_camera/include/openni2/OniEnums.h
-- Up-to-date: /Pav-S_ws/install/astra_camera/include/astra_camera
-- Up-to-date: /Pav-S_ws/install/astra_camera/include/astra_camera/point_cloud_proc
-- Up-to-date: /Pav-S_ws/install/astra_camera/include/astra_camera/point_cloud_proc/point_cloud_xyz.h
-- Up-to-date: /Pav-S_ws/install/astra_camera/include/astra_camera/point_cloud_proc/depth_traits.h
-- Up-to-date: /Pav-S_ws/install/astra_camera/include/astra_camera/point_cloud_proc/point_cloud_proc.h
-- Up-to-date: /Pav-S_ws/install/astra_camera/include/astra_camera/point_cloud_proc/point_cloud_xyzrgb.h
-- Up-to-date: /Pav-S_ws/install/astra_camera/include/astra_camera/constants.h
-- Up-to-date: /Pav-S_ws/install/astra_camera/include/astra_camera/ob_camera_node.h
-- Up-to-date: /Pav-S_ws/install/astra_camera/include/astra_camera/utils.h
-- Up-to-date: /Pav-S_ws/install/astra_camera/include/astra_camera/types.h
-- Up-to-date: /Pav-S_ws/install/astra_camera/include/astra_camera/uvc_camera_driver.h
-- Up-to-date: /Pav-S_ws/install/astra_camera/include/astra_camera/ob_context.h
-- Up-to-date: /Pav-S_ws/install/astra_camera/include/astra_camera/ob_camera_node_factory.h
-- Up-to-date: /Pav-S_ws/install/astra_camera/include/astra_camera/json.hpp
-- Up-to-date: /Pav-S_ws/install/astra_camera/include/astra_camera/dynamic_params.h
-- Up-to-date: /Pav-S_ws/install/astra_camera/include/astra_camera/ros_param_backend.h
-- Up-to-date: /Pav-S_ws/install/astra_camera/include/astra_camera/ob_timer_filter.h
-- Up-to-date: /Pav-S_ws/install/astra_camera/share/astra_camera//launch
-- Up-to-date: /Pav-S_ws/install/astra_camera/share/astra_camera//launch/astra_pro.launch.xml
-- Up-to-date: /Pav-S_ws/install/astra_camera/share/astra_camera//launch/stereo_s_u3.launch.xml
-- Up-to-date: /Pav-S_ws/install/astra_camera/share/astra_camera//launch/dabai_pro.launch.xml
-- Up-to-date: /Pav-S_ws/install/astra_camera/share/astra_camera//launch/multi_dabai_pro.launch.xml
-- Up-to-date: /Pav-S_ws/install/astra_camera/share/astra_camera//launch/multi_deeyea.launch.xml
-- Up-to-date: /Pav-S_ws/install/astra_camera/share/astra_camera//launch/list_devices.launch.xml
-- Up-to-date: /Pav-S_ws/install/astra_camera/share/astra_camera//launch/deeyea.launch.xml
-- Up-to-date: /Pav-S_ws/install/astra_camera/share/astra_camera//launch/dabai_u3.launch.xml
-- Up-to-date: /Pav-S_ws/install/astra_camera/share/astra_camera//launch/astra.launch.xml
-- Up-to-date: /Pav-S_ws/install/astra_camera/share/astra_camera//launch/embedded_u3.launch.xml
-- Up-to-date: /Pav-S_ws/install/astra_camera/share/astra_camera//launch/dabai_dcw.launch.xml
-- Up-to-date: /Pav-S_ws/install/astra_camera/share/astra_camera//launch/multi_dabai_dcw.launch.xml
-- Up-to-date: /Pav-S_ws/install/astra_camera/share/astra_camera//launch/dabai_dw.launch.xml
-- Up-to-date: /Pav-S_ws/install/astra_camera/share/astra_camera//launch/embedded_s.launch.xml
-- Up-to-date: /Pav-S_ws/install/astra_camera/share/astra_camera//launch/gemini.launch.xml
-- Up-to-date: /Pav-S_ws/install/astra_camera/share/astra_camera//launch/gemini_e_lite.launch.xml
-- Up-to-date: /Pav-S_ws/install/astra_camera/share/astra_camera//launch/gemini_e.launch.xml
-- Up-to-date: /Pav-S_ws/install/astra_camera/share/astra_camera//launch/multi_astra.launch.xml
-- Up-to-date: /Pav-S_ws/install/astra_camera/share/astra_camera//launch/multi_gemini.launch.xml
-- Up-to-date: /Pav-S_ws/install/astra_camera/share/astra_camera//launch/stereo_s.launch.xml
-- Up-to-date: /Pav-S_ws/install/astra_camera/share/astra_camera//launch/dabai_dc1.launch.xml
-- Up-to-date: /Pav-S_ws/install/astra_camera/share/astra_camera//launch/astro_pro_plus.launch.xml
-- Up-to-date: /Pav-S_ws/install/astra_camera/share/astra_camera//launch/.gitkeep
-- Up-to-date: /Pav-S_ws/install/astra_camera/share/astra_camera/environment/library_path.sh
-- Up-to-date: /Pav-S_ws/install/astra_camera/share/astra_camera/environment/library_path.dsv
-- Up-to-date: /Pav-S_ws/install/astra_camera/share/ament_index/resource_index/package_run_dependencies/astra_camera
-- Up-to-date: /Pav-S_ws/install/astra_camera/share/ament_index/resource_index/parent_prefix_path/astra_camera
-- Up-to-date: /Pav-S_ws/install/astra_camera/share/astra_camera/environment/ament_prefix_path.sh
-- Up-to-date: /Pav-S_ws/install/astra_camera/share/astra_camera/environment/ament_prefix_path.dsv
-- Up-to-date: /Pav-S_ws/install/astra_camera/share/astra_camera/environment/path.sh
-- Up-to-date: /Pav-S_ws/install/astra_camera/share/astra_camera/environment/path.dsv
-- Up-to-date: /Pav-S_ws/install/astra_camera/share/astra_camera/local_setup.bash
-- Up-to-date: /Pav-S_ws/install/astra_camera/share/astra_camera/local_setup.sh
-- Up-to-date: /Pav-S_ws/install/astra_camera/share/astra_camera/local_setup.zsh
-- Up-to-date: /Pav-S_ws/install/astra_camera/share/astra_camera/local_setup.dsv
-- Up-to-date: /Pav-S_ws/install/astra_camera/share/astra_camera/package.dsv
-- Up-to-date: /Pav-S_ws/install/astra_camera/share/ament_index/resource_index/packages/astra_camera
-- Up-to-date: /Pav-S_ws/install/astra_camera/share/astra_camera/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /Pav-S_ws/install/astra_camera/share/astra_camera/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /Pav-S_ws/install/astra_camera/share/astra_camera/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /Pav-S_ws/install/astra_camera/share/astra_camera/cmake/astra_cameraConfig.cmake
-- Up-to-date: /Pav-S_ws/install/astra_camera/share/astra_camera/cmake/astra_cameraConfig-version.cmake
-- Up-to-date: /Pav-S_ws/install/astra_camera/share/astra_camera/package.xml
