-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_index_cpp: 1.4.0 (/opt/ros/humble/share/ament_index_cpp/cmake)
-- Found astra_camera_msgs: 1.0.1 (/Pav-S_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake)
-- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found camera_info_manager: 3.1.12 (/opt/ros/humble/share/camera_info_manager/cmake)
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.8 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found class_loader: 2.2.0 (/opt/ros/humble/share/class_loader/cmake)
-- Found cv_bridge: 3.2.1 (/opt/ros/humble/share/cv_bridge/cmake)
-- Found message_filters: 4.3.8 (/opt/ros/humble/share/message_filters/cmake)
-- Found image_geometry: 3.2.1 (/opt/ros/humble/share/image_geometry/cmake)
-- Found image_publisher: 3.0.8 (/opt/ros/humble/share/image_publisher/cmake)
-- Found std_srvs: 4.9.0 (/opt/ros/humble/share/std_srvs/cmake)
-- Found tf2: 0.25.16 (/opt/ros/humble/share/tf2/cmake)
-- Found tf2_eigen: 0.25.16 (/opt/ros/humble/share/tf2_eigen/cmake)
-- Found tf2_sensor_msgs: 0.25.16 (/opt/ros/humble/share/tf2_sensor_msgs/cmake)
-- ORRBEC Machine : aarch64

-- ORRBEC Machine Bits : 64

-- ORRBEC : arm64
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Up-to-date: /Pav-S_ws/install/astra_camera/include/openni2/util.h
-- Up-to-date: /Pav-S_ws/install/astra_camera/include/openni2/OniCEnums.h
-- Up-to-date: /Pav-S_ws/install/astra_camera/include/openni2/PS1080.h
-- Up-to-date: /Pav-S_ws/install/astra_camera/include/openni2/OniCAPI.h
-- Up-to-date: /Pav-S_ws/install/astra_camera/include/openni2/OniTest.h
-- Up-to-date: /Pav-S_ws/install/astra_camera/include/openni2/OniCTypes.h
-- Up-to-date: /Pav-S_ws/install/astra_camera/include/openni2/Linux-x86
-- Up-to-date: /Pav-S_ws/install/astra_camera/include/openni2/Linux-x86/OniPlatformLinux-x86.h
-- Up-to-date: /Pav-S_ws/install/astra_camera/include/openni2/OniPlatform.h
-- Up-to-date: /Pav-S_ws/install/astra_camera/include/openni2/OniProperties.h
-- Up-to-date: /Pav-S_ws/install/astra_camera/include/openni2/SonixCamera.h
-- Up-to-date: /Pav-S_ws/install/astra_camera/include/openni2/KinectProperties.h
-- Up-to-date: /Pav-S_ws/install/astra_camera/include/openni2/OniCProperties.h
-- Up-to-date: /Pav-S_ws/install/astra_camera/include/openni2/OniVersion.h
-- Up-to-date: /Pav-S_ws/install/astra_camera/include/openni2/OpenNI.h
-- Up-to-date: /Pav-S_ws/install/astra_camera/include/openni2/PSLink.h
-- Up-to-date: /Pav-S_ws/install/astra_camera/include/openni2/Driver
-- Up-to-date: /Pav-S_ws/install/astra_camera/include/openni2/Driver/OniDriverTypes.h
-- Up-to-date: /Pav-S_ws/install/astra_camera/include/openni2/Driver/OniDriverAPI.h
-- Up-to-date: /Pav-S_ws/install/astra_camera/include/openni2/PrimeSense.h
-- Up-to-date: /Pav-S_ws/install/astra_camera/include/openni2/Android-Arm
-- Up-to-date: /Pav-S_ws/install/astra_camera/include/openni2/Android-Arm/OniPlatformAndroid-Arm.h
-- Up-to-date: /Pav-S_ws/install/astra_camera/include/openni2/OniEnums.h
-- Up-to-date: /Pav-S_ws/install/astra_camera/include/astra_camera
-- Up-to-date: /Pav-S_ws/install/astra_camera/include/astra_camera/point_cloud_proc
-- Up-to-date: /Pav-S_ws/install/astra_camera/include/astra_camera/point_cloud_proc/point_cloud_xyz.h
-- Up-to-date: /Pav-S_ws/install/astra_camera/include/astra_camera/point_cloud_proc/depth_traits.h
-- Up-to-date: /Pav-S_ws/install/astra_camera/include/astra_camera/point_cloud_proc/point_cloud_proc.h
-- Up-to-date: /Pav-S_ws/install/astra_camera/include/astra_camera/point_cloud_proc/point_cloud_xyzrgb.h
-- Up-to-date: /Pav-S_ws/install/astra_camera/include/astra_camera/constants.h
-- Up-to-date: /Pav-S_ws/install/astra_camera/include/astra_camera/ob_camera_node.h
-- Up-to-date: /Pav-S_ws/install/astra_camera/include/astra_camera/utils.h
-- Up-to-date: /Pav-S_ws/install/astra_camera/include/astra_camera/types.h
-- Up-to-date: /Pav-S_ws/install/astra_camera/include/astra_camera/uvc_camera_driver.h
-- Up-to-date: /Pav-S_ws/install/astra_camera/include/astra_camera/ob_context.h
-- Up-to-date: /Pav-S_ws/install/astra_camera/include/astra_camera/ob_camera_node_factory.h
-- Up-to-date: /Pav-S_ws/install/astra_camera/include/astra_camera/json.hpp
-- Up-to-date: /Pav-S_ws/install/astra_camera/include/astra_camera/dynamic_params.h
-- Up-to-date: /Pav-S_ws/install/astra_camera/include/astra_camera/ros_param_backend.h
-- Up-to-date: /Pav-S_ws/install/astra_camera/include/astra_camera/ob_timer_filter.h
-- Up-to-date: /Pav-S_ws/install/astra_camera/share/astra_camera//launch
-- Up-to-date: /Pav-S_ws/install/astra_camera/share/astra_camera//launch/astra_pro.launch.xml
-- Up-to-date: /Pav-S_ws/install/astra_camera/share/astra_camera//launch/stereo_s_u3.launch.xml
-- Up-to-date: /Pav-S_ws/install/astra_camera/share/astra_camera//launch/dabai_pro.launch.xml
-- Up-to-date: /Pav-S_ws/install/astra_camera/share/astra_camera//launch/multi_dabai_pro.launch.xml
-- Up-to-date: /Pav-S_ws/install/astra_camera/share/astra_camera//launch/multi_deeyea.launch.xml
-- Up-to-date: /Pav-S_ws/install/astra_camera/share/astra_camera//launch/list_devices.launch.xml
-- Up-to-date: /Pav-S_ws/install/astra_camera/share/astra_camera//launch/deeyea.launch.xml
-- Up-to-date: /Pav-S_ws/install/astra_camera/share/astra_camera//launch/dabai_u3.launch.xml
-- Up-to-date: /Pav-S_ws/install/astra_camera/share/astra_camera//launch/astra.launch.xml
-- Up-to-date: /Pav-S_ws/install/astra_camera/share/astra_camera//launch/embedded_u3.launch.xml
-- Up-to-date: /Pav-S_ws/install/astra_camera/share/astra_camera//launch/dabai_dcw.launch.xml
-- Up-to-date: /Pav-S_ws/install/astra_camera/share/astra_camera//launch/multi_dabai_dcw.launch.xml
-- Up-to-date: /Pav-S_ws/install/astra_camera/share/astra_camera//launch/dabai_dw.launch.xml
-- Up-to-date: /Pav-S_ws/install/astra_camera/share/astra_camera//launch/embedded_s.launch.xml
-- Up-to-date: /Pav-S_ws/install/astra_camera/share/astra_camera//launch/gemini.launch.xml
-- Up-to-date: /Pav-S_ws/install/astra_camera/share/astra_camera//launch/gemini_e_lite.launch.xml
-- Up-to-date: /Pav-S_ws/install/astra_camera/share/astra_camera//launch/gemini_e.launch.xml
-- Up-to-date: /Pav-S_ws/install/astra_camera/share/astra_camera//launch/multi_astra.launch.xml
-- Up-to-date: /Pav-S_ws/install/astra_camera/share/astra_camera//launch/multi_gemini.launch.xml
-- Up-to-date: /Pav-S_ws/install/astra_camera/share/astra_camera//launch/stereo_s.launch.xml
-- Up-to-date: /Pav-S_ws/install/astra_camera/share/astra_camera//launch/dabai_dc1.launch.xml
-- Up-to-date: /Pav-S_ws/install/astra_camera/share/astra_camera//launch/astro_pro_plus.launch.xml
-- Up-to-date: /Pav-S_ws/install/astra_camera/share/astra_camera//launch/.gitkeep
-- Up-to-date: /Pav-S_ws/install/astra_camera/share/astra_camera/environment/library_path.sh
-- Installing: /Pav-S_ws/install/astra_camera/share/astra_camera/environment/library_path.dsv
-- Up-to-date: /Pav-S_ws/install/astra_camera/share/ament_index/resource_index/package_run_dependencies/astra_camera
-- Installing: /Pav-S_ws/install/astra_camera/share/ament_index/resource_index/parent_prefix_path/astra_camera
-- Up-to-date: /Pav-S_ws/install/astra_camera/share/astra_camera/environment/ament_prefix_path.sh
-- Installing: /Pav-S_ws/install/astra_camera/share/astra_camera/environment/ament_prefix_path.dsv
-- Up-to-date: /Pav-S_ws/install/astra_camera/share/astra_camera/environment/path.sh
-- Installing: /Pav-S_ws/install/astra_camera/share/astra_camera/environment/path.dsv
-- Up-to-date: /Pav-S_ws/install/astra_camera/share/astra_camera/local_setup.bash
-- Up-to-date: /Pav-S_ws/install/astra_camera/share/astra_camera/local_setup.sh
-- Up-to-date: /Pav-S_ws/install/astra_camera/share/astra_camera/local_setup.zsh
-- Installing: /Pav-S_ws/install/astra_camera/share/astra_camera/local_setup.dsv
-- Installing: /Pav-S_ws/install/astra_camera/share/astra_camera/package.dsv
-- Up-to-date: /Pav-S_ws/install/astra_camera/share/ament_index/resource_index/packages/astra_camera
-- Up-to-date: /Pav-S_ws/install/astra_camera/share/astra_camera/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /Pav-S_ws/install/astra_camera/share/astra_camera/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /Pav-S_ws/install/astra_camera/share/astra_camera/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /Pav-S_ws/install/astra_camera/share/astra_camera/cmake/astra_cameraConfig.cmake
-- Up-to-date: /Pav-S_ws/install/astra_camera/share/astra_camera/cmake/astra_cameraConfig-version.cmake
-- Up-to-date: /Pav-S_ws/install/astra_camera/share/astra_camera/package.xml
